scan_id,region,gics_sector,level_score,change_score,data_score,sentiment_score,composite,rank
110,EU,Communication Services,-0.25535,-0.130227,-0.192789,3.01511,-0.192789,16.0
110,EU,Consumer Discretionary,-0.0907829,0.123501,0.0163588,-0.301511,0.0163588,12.0
110,EU,Consumer Staples,0.412384,0.214555,0.313469,-0.301511,0.313469,7.0
110,EU,Energy,-0.701648,-0.639639,-0.670643,-0.301511,-0.670643,21.0
110,EU,Financials,1.47084,0.0247572,0.747798,-0.301511,0.747798,2.0
110,EU,Health Care,-0.146999,0.178364,0.0156823,-0.301511,0.0156823,13.0
110,EU,Industrials,0.161537,0.265111,0.213324,-0.301511,0.213324,8.0
110,EU,Materials,-0.237545,-0.835066,-0.536305,-0.301511,-0.536305,19.0
110,EU,Real Estate,-0.941715,-0.333404,-0.63756,-0.301511,-0.63756,20.0
110,EU,Technology,1.11355,-0.238586,0.437481,-0.301511,0.437481,4.0
110,EU,Utilities,0.0563867,-0.0402515,0.00806762,-0.301511,0.00806762,14.0
110,US,Communication Services,-1.55695,-0.743023,-1.14999,3.01511,-1.14999,22.0
110,US,Consumer Discretionary,-0.793297,0.110603,-0.341347,-0.301511,-0.341347,17.0
110,US,Consumer Staples,-0.019722,-0.144126,-0.0819241,-0.301511,-0.0819241,15.0
110,US,Energy,-0.762504,-0.276798,-0.519651,-0.301511,-0.519651,18.0
110,US,Financials,0.0622984,0.67971,0.371004,-0.301511,0.371004,5.0
110,US,Health Care,-0.116877,0.403495,0.143309,-0.301511,0.143309,10.0
110,US,Industrials,0.603436,0.33838,0.470908,-0.301511,0.470908,3.0
110,US,Materials,0.103233,0.293893,0.198563,-0.301511,0.198563,9.0
110,US,Real Estate,0.223488,-0.126277,0.0486059,-0.301511,0.0486059,11.0
110,US,Technology,1.48389,0.132979,0.808435,-0.301511,0.808435,1.0
110,US,Utilities,-0.0676474,0.742049,0.337201,-0.301511,0.337201,6.0
111,EU,Communication Services,-0.25535,-0.130227,-0.192789,3.01511,-0.192789,16.0
111,EU,Consumer Discretionary,-0.0907829,0.123501,0.0163588,-0.301511,0.0163588,12.0
111,EU,Consumer Staples,0.412384,0.214555,0.313469,-0.301511,0.313469,7.0
111,EU,Energy,-0.701648,-0.639639,-0.670643,-0.301511,-0.670643,21.0
111,EU,Financials,1.47084,0.0247572,0.747798,-0.301511,0.747798,2.0
111,EU,Health Care,-0.146999,0.178364,0.0156823,-0.301511,0.0156823,13.0
111,EU,Industrials,0.161537,0.265111,0.213324,-0.301511,0.213324,8.0
111,EU,Materials,-0.237545,-0.835066,-0.536305,-0.301511,-0.536305,19.0
111,EU,Real Estate,-0.941715,-0.333404,-0.63756,-0.301511,-0.63756,20.0
111,EU,Technology,1.11355,-0.238586,0.437481,-0.301511,0.437481,4.0
111,EU,Utilities,0.0563867,-0.0402515,0.00806761,-0.301511,0.00806761,14.0
111,US,Communication Services,-1.55695,-0.743023,-1.14999,3.01511,-1.14999,22.0
111,US,Consumer Discretionary,-0.793297,0.110603,-0.341347,-0.301511,-0.341347,17.0
111,US,Consumer Staples,-0.019722,-0.144126,-0.0819241,-0.301511,-0.0819241,15.0
111,US,Energy,-0.762504,-0.276798,-0.519651,-0.301511,-0.519651,18.0
111,US,Financials,0.0622984,0.67971,0.371004,-0.301511,0.371004,5.0
111,US,Health Care,-0.116877,0.403495,0.143309,-0.301511,0.143309,10.0
111,US,Industrials,0.603436,0.33838,0.470908,-0.301511,0.470908,3.0
111,US,Materials,0.103233,0.293893,0.198563,-0.301511,0.198563,9.0
111,US,Real Estate,0.223489,-0.126277,0.048606,-0.301511,0.048606,11.0
111,US,Technology,1.48389,0.132979,0.808435,-0.301511,0.808435,1.0
111,US,Utilities,-0.0676474,0.742049,0.337201,-0.301511,0.337201,6.0
112,EU,Communication Services,-0.25535,-0.130227,-0.192789,2.92749,-0.192789,16.0
112,EU,Consumer Discretionary,-0.0907829,0.123501,0.0163588,-0.132171,0.0163588,12.0
112,EU,Consumer Staples,0.412384,0.214555,0.313469,0.366923,0.313469,7.0
112,EU,Energy,-0.701648,-0.639639,-0.670643,-0.414268,-0.670643,21.0
112,EU,Financials,1.47084,0.0247572,0.747798,-0.414268,0.747798,2.0
112,EU,Health Care,-0.146999,0.178364,0.0156823,-0.414268,0.0156823,13.0
112,EU,Industrials,0.161537,0.265111,0.213324,-0.414268,0.213324,8.0
112,EU,Materials,-0.237545,-0.835066,-0.536305,-0.435967,-0.536305,19.0
112,EU,Real Estate,-0.941715,-0.333404,-0.63756,-0.414268,-0.63756,20.0
112,EU,Technology,1.11355,-0.238586,0.437481,-0.414268,0.437481,4.0
112,EU,Utilities,0.0563867,-0.0402515,0.00806762,-0.24067,0.00806762,14.0
112,US,Communication Services,-1.55695,-0.743023,-1.14999,2.92749,-1.14999,22.0
112,US,Consumer Discretionary,-0.793297,0.110603,-0.341347,-0.132171,-0.341347,17.0
112,US,Consumer Staples,-0.019722,-0.144126,-0.0819241,0.366923,-0.0819241,15.0
112,US,Energy,-0.762504,-0.276798,-0.519651,-0.414268,-0.519651,18.0
112,US,Financials,0.0622984,0.67971,0.371004,-0.414268,0.371004,5.0
112,US,Health Care,-0.116877,0.403495,0.143309,-0.414268,0.143309,10.0
112,US,Industrials,0.603436,0.33838,0.470908,-0.414268,0.470908,3.0
112,US,Materials,0.103233,0.293893,0.198563,-0.435967,0.198563,9.0
112,US,Real Estate,0.223488,-0.126277,0.0486059,-0.414268,0.0486059,11.0
112,US,Technology,1.48389,0.132979,0.808435,-0.414268,0.808435,1.0
112,US,Utilities,-0.0676474,0.742049,0.337201,-0.24067,0.337201,6.0
113,EU,Communication Services,-0.356887,-0.182085,-0.269486,-0.717422,-0.269486,15.0
113,EU,Consumer Discretionary,-0.0947781,0.0810693,-0.00685439,-0.0193152,-0.00685439,13.0
113,EU,Consumer Staples,0.346705,0.0450213,0.195863,-0.140725,0.195863,7.0
113,EU,Energy,-0.746188,-0.524037,-0.635112,-0.80848,-0.635112,21.0
113,EU,Financials,1.4198,0.110009,0.764904,2.89452,0.764904,2.0
113,EU,Health Care,-0.0560084,0.210444,0.0772179,-0.383545,0.0772179,12.0
113,EU,Industrials,0.163137,0.160201,0.161669,-0.0193152,0.161669,9.0
113,EU,Materials,-0.206005,-0.676024,-0.441014,-0.292488,-0.441014,17.0
113,EU,Real Estate,-0.824288,-0.240951,-0.532619,-0.292488,-0.532619,19.0
113,EU,Technology,1.0756,-0.0629061,0.506348,0.102095,0.506348,5.0
113,EU,Utilities,0.182707,0.0731794,0.127943,-0.32284,0.127943,10.0
113,US,Communication Services,-1.64347,-0.71904,-1.18125,-0.717422,-1.18125,22.0
113,US,Consumer Discretionary,-0.973922,-0.0580128,-0.515968,-0.0193152,-0.515968,18.0
113,US,Consumer Staples,-0.165512,-0.440138,-0.302825,-0.140725,-0.302825,16.0
113,US,Energy,-0.700603,-0.390412,-0.545508,-0.80848,-0.545508,20.0
113,US,Financials,-0.0795243,0.254566,0.0875209,2.89452,0.0875209,11.0
113,US,Health Care,-0.0115704,1.08565,0.537042,-0.383545,0.537042,4.0
113,US,Industrials,0.816685,0.660081,0.738383,-0.0193152,0.738383,3.0
113,US,Materials,0.183837,0.424354,0.304095,-0.292488,0.304095,6.0
113,US,Real Estate,0.169654,-0.294951,-0.0626481,-0.292488,-0.0626481,14.0
113,US,Technology,1.51768,0.124323,0.821,0.102095,0.821,1.0
113,US,Utilities,-0.0170499,0.359653,0.171302,-0.32284,0.171302,8.0
114,EU,Communication Services,-0.452899,-0.464057,-0.458478,0.12988,-0.458478,19.0
114,EU,Consumer Discretionary,-0.0579771,0.148367,0.0451951,0.12988,0.0451951,12.0
114,EU,Consumer Staples,0.516409,0.386372,0.451391,0.12988,0.451391,4.0
114,EU,Energy,-0.958717,-0.396476,-0.677597,-1.5769,-0.677597,20.0
114,EU,Financials,1.32285,-0.237733,0.542557,0.12988,0.542557,2.0
114,EU,Health Care,0.0299452,0.406505,0.218225,0.12988,0.218225,8.0
114,EU,Industrials,0.0474085,-0.0877054,-0.0201484,0.12988,-0.0201484,14.0
114,EU,Materials,-0.268386,-1.16403,-0.716207,-0.823122,-0.716207,21.0
114,EU,Real Estate,-0.706989,-0.103813,-0.405401,0.12988,-0.405401,17.0
